"NAICS_Code","Industry","Emission_With_Margins","Contribution_Percent"
561621,Security Systems Services (except Locksmiths),0.07999999821186066,0.02
561622,Locksmiths,0.07999999821186066,0.02
561710,Exterminating and Pest Control Services,0.16699999570846558,0.04
561720,Janitorial Services,0.16699999570846558,0.04
561730,Landscaping Services,0.16699999570846558,0.04
561740,Carpet and Upholstery Cleaning Services,0.16699999570846558,0.04
561790,Other Services to Buildings and Dwellings,0.16699999570846558,0.04
561910,Packaging and Labeling Services,0.12099999934434891,0.03
561920,Convention and Trade Show Organizers,0.12099999934434891,0.03
561990,All Other Support Services,0.12099999934434891,0.03
562111,Solid Waste Collection,0.19699999690055847,0.05
562112,Hazardous Waste Collection,1.7769999504089355,0.45
562119,Other Waste Collection,0.6320000290870667,0.16
562211,Hazardous Waste Treatment and Disposal,1.7769999504089355,0.45
562212,Solid Waste Landfill,10.98900032043457,2.8
562213,Solid Waste Combustors and Incinerators,2.1659998893737793,0.55
562219,Other Nonhazardous Waste Treatment and Disposal,0.6320000290870667,0.16
562910,Remediation Services,0.16300000250339508,0.04
562920,Materials Recovery Facilities,0.15800000727176666,0.04
562991,Septic Tank and Related Services,0.6320000290870667,0.16
562998,All Other Miscellaneous Waste Management Services,0.6320000290870667,0.16
611110,Elementary and Secondary Schools,0.13699999451637268,0.03
611210,Junior Colleges,0.1679999977350235,0.04
611310,"Colleges, Universities, and Professional Schools",0.1679999977350235,0.04
611410,Business and Secretarial Schools,0.125,0.03
611420,Computer Training,0.125,0.03
611430,Professional and Management Development Training,0.125,0.03
611511,Cosmetology and Barber Schools,0.125,0.03
611512,Flight Training,0.125,0.03
611513,Apprenticeship Training,0.125,0.03
611519,Other Technical and Trade Schools,0.125,0.03
611610,Fine Arts Schools,0.125,0.03
611620,Sports and Recreation Instruction,0.125,0.03
611630,Language Schools,0.125,0.03
611691,Exam Preparation and Tutoring,0.125,0.03
611692,Automobile Driving Schools,0.125,0.03
611699,All Other Miscellaneous Schools and Instruction,0.125,0.03
611710,Educational Support Services,0.125,0.03
621111,Offices of Physicians (except Mental Health Specialists),0.0860000029206276,0.02
621112,"Offices of Physicians, Mental Health Specialists",0.0860000029206276,0.02
621210,Offices of Dentists,0.09000000357627869,0.02
621310,Offices of Chiropractors,0.11999999731779099,0.03
621320,Offices of Optometrists,0.11999999731779099,0.03
621330,Offices of Mental Health Practitioners (except Physicians),0.11999999731779099,0.03
621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",0.11999999731779099,0.03
621391,Offices of Podiatrists,0.11999999731779099,0.03
621399,Offices of All Other Miscellaneous Health Practitioners,0.11999999731779099,0.03
621410,Family Planning Centers,0.11599999666213989,0.03
621420,Outpatient Mental Health and Substance Abuse Centers,0.11599999666213989,0.03
621491,HMO Medical Centers,0.11599999666213989,0.03
621492,Kidney Dialysis Centers,0.11599999666213989,0.03
621493,Freestanding Ambulatory Surgical and Emergency Centers,0.11599999666213989,0.03
621498,All Other Outpatient Care Centers,0.11599999666213989,0.03
621511,Medical Laboratories,0.12700000405311584,0.03
621512,Diagnostic Imaging Centers,0.12700000405311584,0.03
621610,Home Health Care Services,0.1120000034570694,0.03
621910,Ambulance Services,0.1809999942779541,0.05
621991,Blood and Organ Banks,0.1809999942779541,0.05
621999,All Other Miscellaneous Ambulatory Health Care Services,0.1809999942779541,0.05
622110,General Medical and Surgical Hospitals,0.15700000524520874,0.04
622210,Psychiatric and Substance Abuse Hospitals,0.15700000524520874,0.04
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,0.15700000524520874,0.04
623110,Nursing Care Facilities (Skilled Nursing Facilities),0.15700000524520874,0.04
623210,Residential Intellectual and Developmental Disability Facilities,0.16300000250339508,0.04
623220,Residential Mental Health and Substance Abuse Facilities,0.16300000250339508,0.04
623311,Continuing Care Retirement Communities,0.15700000524520874,0.04
623312,Assisted Living Facilities for the Elderly,0.15700000524520874,0.04
623990,Other Residential Care Facilities,0.16300000250339508,0.04
624110,Child and Youth Services,0.14499999582767487,0.04
624120,Services for the Elderly and Persons with Disabilities,0.14499999582767487,0.04
624190,Other Individual and Family Services,0.14499999582767487,0.04
624210,Community Food Services,0.24799999594688416,0.06
624221,Temporary Shelters,0.24799999594688416,0.06
624229,Other Community Housing Services,0.24799999594688416,0.06
624230,Emergency and Other Relief Services,0.24799999594688416,0.06
624310,Vocational Rehabilitation Services,0.24799999594688416,0.06
624410,Child Day Care Services,0.16599999368190765,0.04
711110,Theater Companies and Dinner Theaters,0.08399999886751175,0.02
711120,Dance Companies,0.08399999886751175,0.02
711130,Musical Groups and Artists,0.08399999886751175,0.02
711190,Other Performing Arts Companies,0.08399999886751175,0.02
711211,Sports Teams and Clubs,0.07199999690055847,0.02
711212,Racetracks,0.07199999690055847,0.02
711219,Other Spectator Sports,0.07199999690055847,0.02
711310,"Promoters of Performing Arts, Sports, and Similar Events with Facilities",0.08299999684095383,0.02
711320,"Promoters of Performing Arts, Sports, and Similar Events without Facilities",0.08299999684095383,0.02
711410,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",0.08299999684095383,0.02
711510,"Independent Artists, Writers, and Performers",0.013000000268220901,0.0
712110,Museums,0.15600000321865082,0.04
712120,Historical Sites,0.15600000321865082,0.04
712130,Zoos and Botanical Gardens,0.15600000321865082,0.04
712190,Nature Parks and Other Similar Institutions,0.15600000321865082,0.04
713110,Amusement and Theme Parks,0.1379999965429306,0.04
713120,Amusement Arcades,0.1379999965429306,0.04
713210,Casinos (except Casino Hotels),0.16300000250339508,0.04
713290,Other Gambling Industries,0.16300000250339508,0.04
713910,Golf Courses and Country Clubs,0.31200000643730164,0.08
713920,Skiing Facilities,0.31200000643730164,0.08
713930,Marinas,0.31200000643730164,0.08
713940,Fitness and Recreational Sports Centers,0.31200000643730164,0.08
713950,Bowling Centers,0.31200000643730164,0.08
713990,All Other Amusement and Recreation Industries,0.31200000643730164,0.08
721110,Hotels (except Casino Hotels) and Motels,0.18299999833106995,0.05
721120,Casino Hotels,0.18299999833106995,0.05
721191,Bed-and-Breakfast Inns,0.18299999833106995,0.05
721199,All Other Traveler Accommodation,0.18299999833106995,0.05
721211,RV (Recreational Vehicle) Parks and Campgrounds,0.18299999833106995,0.05
721214,Recreational and Vacation Camps (except Campgrounds),0.18299999833106995,0.05
721310,"Rooming and Boarding Houses, Dormitories, and Workers' Camps",0.18299999833106995,0.05
722310,Food Service Contractors,0.1550000011920929,0.04
722320,Caterers,0.1550000011920929,0.04
722330,Mobile Food Services,0.1550000011920929,0.04
722410,Drinking Places (Alcoholic Beverages),0.1550000011920929,0.04
722511,Full-Service Restaurants,0.21799999475479126,0.06
722513,Limited-Service Restaurants,0.28700000047683716,0.07
722514,"Cafeterias, Grill Buffets, and Buffets",0.1550000011920929,0.04
722515,Snack and Nonalcoholic Beverage Bars,0.1550000011920929,0.04
811111,General Automotive Repair,0.12700000405311584,0.03
811112,Automotive Exhaust System Repair,0.12700000405311584,0.03
811113,Automotive Transmission Repair,0.12700000405311584,0.03
811118,Other Automotive Mechanical and Electrical Repair and Maintenance,0.12700000405311584,0.03
811121,"Automotive Body, Paint, and Interior Repair and Maintenance",0.12700000405311584,0.03
811122,Automotive Glass Replacement Shops,0.12700000405311584,0.03
811191,Automotive Oil Change and Lubrication Shops,0.12700000405311584,0.03
811192,Car Washes,0.12700000405311584,0.03
811198,All Other Automotive Repair and Maintenance,0.12700000405311584,0.03
811211,Consumer Electronics Repair and Maintenance,0.09000000357627869,0.02
811212,Computer and Office Machine Repair and Maintenance,0.09000000357627869,0.02
811213,Communication Equipment Repair and Maintenance,0.09000000357627869,0.02
811219,Other Electronic and Precision Equipment Repair and Maintenance,0.09000000357627869,0.02
811310,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,0.14000000059604645,0.04
811411,Home and Garden Equipment Repair and Maintenance,0.0860000029206276,0.02
811412,Appliance Repair and Maintenance,0.0860000029206276,0.02
811420,Reupholstery and Furniture Repair,0.0860000029206276,0.02
811430,Footwear and Leather Goods Repair,0.0860000029206276,0.02
811490,Other Personal and Household Goods Repair and Maintenance,0.0860000029206276,0.02
812111,Barber Shops,0.10899999737739563,0.03
812112,Beauty Salons,0.10899999737739563,0.03
812113,Nail Salons,0.10899999737739563,0.03
812191,Diet and Weight Reducing Centers,0.10899999737739563,0.03
812199,Other Personal Care Services,0.10899999737739563,0.03
812210,Funeral Homes and Funeral Services,0.03400000184774399,0.01
812220,Cemeteries and Crematories,0.03400000184774399,0.01
812310,Coin-Operated Laundries and Drycleaners,0.16200000047683716,0.04
812320,Drycleaning and Laundry Services (except Coin-Operated),0.16200000047683716,0.04
812331,Linen Supply,0.16200000047683716,0.04
812332,Industrial Launderers,0.16200000047683716,0.04
812910,Pet Care (except Veterinary) Services,0.0989999994635582,0.03
812921,Photofinishing Laboratories (except One-Hour),0.0989999994635582,0.03
812922,One-Hour Photofinishing,0.0989999994635582,0.03
812930,Parking Lots and Garages,0.0989999994635582,0.03
812990,All Other Personal Services,0.0989999994635582,0.03
813110,Religious Organizations,0.19699999690055847,0.05
813211,Grantmaking Foundations,0.06499999761581421,0.02
813212,Voluntary Health Organizations,0.06499999761581421,0.02
813219,Other Grantmaking and Giving Services,0.06499999761581421,0.02
813311,Human Rights Organizations,0.06499999761581421,0.02
813312,"Environment, Conservation and Wildlife Organizations",0.06499999761581421,0.02
813319,Other Social Advocacy Organizations,0.06499999761581421,0.02
813410,Civic and Social Organizations,0.13600000739097595,0.03
813910,Business Associations,0.13600000739097595,0.03
813920,Professional Organizations,0.13600000739097595,0.03
813930,Labor Unions and Similar Labor Organizations,0.13600000739097595,0.03
813940,Political Organizations,0.13600000739097595,0.03
813990,"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations)",0.13600000739097595,0.03
